0.156250,2812509.999895,12317,1000000,1562500,281250.999990,0.000000,-1
0.158500,2925009.999941,12317,1000000,1585000,292500.999994,0.000000,-1
0.160750,3037510.000028,12317,1000000,1607501,303751.000003,0.000000,-1
0.163000,3150010.000106,12317,1000000,1630001,315001.000011,0.000000,-1
0.165250,3262510.000206,12317,1000000,1652501,326251.000021,0.000000,-1
0.167500,3375009.999987,12317,1000000,1675000,337500.999999,0.000000,-1
0.169750,3487510.000125,12317,1000000,1697501,348751.000012,0.000000,-1
0.172000,3600009.999989,12317,1000000,1720000,360000.999999,0.000000,-1
0.174250,3712509.999924,12317,1000000,1742501,371250.999992,0.000000,-1
0.176500,3825010.000120,12317,1000000,1765001,382501.000012,0.000000,-1
0.178750,3937510.000056,12317,1000000,1787500,393751.000006,0.000000,-1
0.181000,4050009.999979,12317,1000000,1810001,405000.999998,0.000000,-1
0.183250,4162509.999870,12317,1000000,1832500,416250.999987,0.000000,-1
0.185500,4275010.000044,12317,1000000,1855001,427501.000004,0.000000,-1
0.187750,4387509.999996,12317,1000000,1877500,438751.000000,0.000000,-1
0.010000,10.000000,3036,1000000,1000000,0.100000,0.000000,-1
0.012250,10.000000,3036,1000000,1000000,0.122500,0.000000,-1
0.014500,10.000000,3036,1000000,1000000,0.145000,0.000000,-1
0.016750,10.000000,3036,1000000,1000000,0.167500,0.000000,-1
0.019000,10.000000,3036,1000000,1000000,0.190000,0.000000,-1
0.021250,10.000000,3036,1000000,1000000,0.212500,0.000000,-1
0.023500,10.000000,3036,1000000,1000000,0.235000,0.000000,-1
0.025750,10.000000,3036,1000000,1000000,0.257500,0.000000,-1
0.028000,10.000000,3036,1000000,1000000,0.280000,0.000000,-1
0.030250,10.000000,3036,1000000,1000000,0.302500,0.000000,-1
0.032500,10.000000,3036,1000000,1000000,0.325000,0.000000,-1
0.034750,10.000000,3036,1000000,1000000,0.347500,0.000000,-1
0.037000,10.000000,3036,1000000,1000000,0.370000,0.000000,-1
0.039250,10.000000,3036,1000000,1000000,0.392500,0.000000,-1
0.041500,10.000000,3036,1000000,1000000,0.415000,0.000000,-1
0.043750,10.000000,3036,1000000,1000000,0.437500,0.000000,-1
0.046000,10.000000,3036,1000000,1000000,0.460000,0.000000,-1
0.048250,10.000000,3036,1000000,1000000,0.482500,0.000000,-1
0.050500,10.000000,3036,1000000,1000000,0.505000,0.000000,-1
0.052750,10.000000,3036,1000000,1000000,0.527500,0.000000,-1
0.055000,10.000000,3036,1000000,1000000,0.550000,0.000000,-1
0.057250,10.000000,3036,1000000,1000000,0.572500,0.000000,-1
0.059500,10.000000,3036,1000000,1000000,0.595000,0.000000,-1
0.061750,10.000000,3036,1000000,1000000,0.617500,0.000000,-1
0.064000,10.000000,3036,1000000,1000000,0.640000,0.000000,-1
0.066250,10.000000,3036,1000000,1000000,0.662500,0.000000,-1
0.068500,10.000000,3036,1000000,1000000,0.685000,0.000000,-1
0.070750,10.000000,3036,1000000,1000000,0.707500,0.000000,-1
0.073000,10.000000,3036,1000000,1000000,0.730000,0.000000,-1
0.075250,10.000000,3036,1000000,1000000,0.752500,0.000000,-1
0.077500,10.000000,3036,1000000,1000000,0.775000,0.000000,-1
0.079750,10.000000,3036,1000000,1000000,0.797500,0.000000,-1
0.082000,10.000000,3036,1000000,1000000,0.820000,0.000000,-1
0.084250,10.000000,3036,1000000,1000000,0.842500,0.000000,-1
0.086500,10.000000,3036,1000000,1000000,0.865000,0.000000,-1
0.088750,10.000000,3036,1000000,1000000,0.887500,0.000000,-1
0.091000,10.000000,3036,1000000,1000000,0.910000,0.000000,-1
0.093250,10.000000,3036,1000000,1000000,0.932500,0.000000,-1
0.095500,10.000000,3036,1000000,1000000,0.955000,0.000000,-1
0.097750,10.000000,3036,1000000,1000000,0.977500,0.000000,-1
0.100000,10.000000,3036,1000000,1000001,1.000000,0.000000,-1
0.102250,112509.999991,3036,1000000,1022500,11250.999999,0.000000,-1
0.104500,225009.999995,3036,1000000,1045000,22501.000000,0.000000,-1
0.106750,337510.000047,3036,1000000,1067500,33751.000005,0.000000,-1
0.109000,450010.000009,3036,1000000,1090001,45001.000001,0.000000,-1
0.111250,562510.000042,3036,1000000,1112500,56251.000004,0.000000,-1
0.113500,675009.999954,3036,1000000,1135000,67500.999995,0.000000,-1
0.115750,787510.000046,3036,1000000,1157501,78751.000005,0.000000,-1
0.118000,900010.000012,3036,1000000,1180000,90001.000001,0.000000,-1
0.120250,1012509.999927,3036,1000000,1202500,101250.999993,0.000000,-1
0.122500,1125009.999932,3036,1000000,1225000,112500.999993,0.000000,-1
0.124750,1237509.999907,3036,1000000,1247500,123750.999991,0.000000,-1
0.127000,1350010.000104,3036,1000000,1270001,135001.000010,0.000000,-1
0.129250,1462510.000018,3036,1000000,1292500,146251.000002,0.000000,-1
0.131500,1575009.999941,3036,1000000,1315000,157500.999994,0.000000,-1
0.133750,1687510.000097,3036,1000000,1337501,168751.000010,0.000000,-1
0.136000,1800009.999936,3036,1000000,1360000,180000.999994,0.000000,-1
0.138250,1912509.999974,3036,1000000,1382501,191250.999997,0.000000,-1
0.140500,2025010.000035,3036,1000000,1405001,202501.000004,0.000000,-1
0.142750,2137509.999920,3036,1000000,1427500,213750.999992,0.000000,-1
0.145000,2250009.999900,3036,1000000,1450000,225000.999990,0.000000,-1
0.147250,2362509.999945,3036,1000000,1472501,236250.999995,0.000000,-1
0.149500,2475009.999880,3036,1000000,1495000,247500.999988,0.000000,-1
0.151750,2587510.000006,3036,1000000,1517501,258751.000001,0.000000,-1
0.154000,2700010.000179,3036,1000000,1540001,270001.000018,0.000000,-1
0.156250,2812509.999895,3036,1000000,1562500,281250.999990,0.000000,-1
0.158500,2925009.999941,3036,1000000,1585000,292500.999994,0.000000,-1
0.160750,3037510.000028,3036,1000000,1607501,303751.000003,0.000000,-1
0.163000,3150010.000106,3036,1000000,1630001,315001.000011,0.000000,-1
0.165250,3262510.000206,3036,1000000,1652501,326251.000021,0.000000,-1
0.167500,3375009.999987,3036,1000000,1675000,337500.999999,0.000000,-1
0.169750,3487510.000125,3036,1000000,1697501,348751.000012,0.000000,-1
0.172000,3600009.999989,3036,1000000,1720000,360000.999999,0.000000,-1
0.174250,3712509.999924,3036,1000000,1742501,371250.999992,0.000000,-1
0.176500,3825010.000120,3036,1000000,1765001,382501.000012,0.000000,-1
0.178750,3937510.000056,3036,1000000,1787500,393751.000006,0.000000,-1
0.181000,4050009.999979,3036,1000000,1810001,405000.999998,0.000000,-1
0.183250,4162509.999870,3036,1000000,1832500,416250.999987,0.000000,-1
0.185500,4275010.000044,3036,1000000,1855001,427501.000004,0.000000,-1
0.187750,4387509.999996,3036,1000000,1877500,438751.000000,0.000000,-1
0.010000,10.000000,22191,1000000,1000000,0.100000,0.000000,-1
0.012250,10.000000,22191,1000000,1000000,0.122500,0.000000,-1
0.014500,10.000000,22191,1000000,1000000,0.145000,0.000000,-1
0.016750,10.000000,22191,1000000,1000000,0.167500,0.000000,-1
0.019000,10.000000,22191,1000000,1000000,0.190000,0.000000,-1
0.021250,10.000000,22191,1000000,1000000,0.212500,0.000000,-1
0.023500,10.000000,22191,1000000,1000000,0.235000,0.000000,-1
0.025750,10.000000,22191,1000000,1000000,0.257500,0.000000,-1
0.028000,10.000000,22191,1000000,1000000,0.280000,0.000000,-1
0.030250,10.000000,22191,1000000,1000000,0.302500,0.000000,-1
0.032500,10.000000,22191,1000000,1000000,0.325000,0.000000,-1
0.034750,10.000000,22191,1000000,1000000,0.347500,0.000000,-1
0.037000,10.000000,22191,1000000,1000000,0.370000,0.000000,-1
0.039250,10.000000,22191,1000000,1000000,0.392500,0.000000,-1
0.041500,10.000000,22191,1000000,1000000,0.415000,0.000000,-1
0.043750,10.000000,22191,1000000,1000000,0.437500,0.000000,-1
0.046000,10.000000,22191,1000000,1000000,0.460000,0.000000,-1
0.048250,10.000000,22191,1000000,1000000,0.482500,0.000000,-1
0.050500,10.000000,22191,1000000,1000000,0.505000,0.000000,-1
0.052750,10.000000,22191,1000000,1000000,0.527500,0.000000,-1
0.055000,10.000000,22191,1000000,1000000,0.550000,0.000000,-1
0.057250,10.000000,22191,1000000,1000000,0.572500,0.000000,-1
0.059500,10.000000,22191,1000000,1000000,0.595000,0.000000,-1
0.061750,10.000000,22191,1000000,1000000,0.617500,0.000000,-1
0.064000,10.000000,22191,1000000,1000000,0.640000,0.000000,-1
0.066250,10.000000,22191,1000000,1000000,0.662500,0.000000,-1
0.068500,10.000000,22191,1000000,1000000,0.685000,0.000000,-1
0.070750,10.000000,22191,1000000,1000000,0.707500,0.000000,-1
0.073000,10.000000,22191,1000000,1000000,0.730000,0.000000,-1
0.075250,10.000000,22191,1000000,1000000,0.752500,0.000000,-1
0.077500,10.000000,22191,1000000,1000000,0.775000,0.000000,-1
0.079750,10.000000,22191,1000000,1000000,0.797500,0.000000,-1
0.082000,10.000000,22191,1000000,1000000,0.820000,0.000000,-1
0.084250,10.000000,22191,1000000,1000000,0.842500,0.000000,-1
0.086500,10.000000,22191,1000000,1000000,0.865000,0.000000,-1
0.088750,10.000000,22191,1000000,1000000,0.887500,0.000000,-1
0.091000,10.000000,22191,1000000,1000000,0.910000,0.000000,-1
0.093250,10.000000,22191,1000000,1000000,0.932500,0.000000,-1
0.095500,10.000000,22191,1000000,1000000,0.955000,0.000000,-1
0.097750,10.000000,22191,1000000,1000000,0.977500,0.000000,-1
0.100000,10.000000,22191,1000000,1000001,1.000000,0.000000,-1
0.102250,112509.999991,22191,1000000,1022500,11250.999999,0.000000,-1
0.104500,225009.999995,22191,1000000,1045000,22501.000000,0.000000,-1
0.106750,337510.000047,22191,1000000,1067500,33751.000005,0.000000,-1
0.109000,450010.000009,22191,1000000,1090001,45001.000001,0.000000,-1
0.111250,562510.000042,22191,1000000,1112500,56251.000004,0.000000,-1
0.113500,675009.999954,22191,1000000,1135000,67500.999995,0.000000,-1
0.115750,787510.000046,22191,1000000,1157501,78751.000005,0.000000,-1
0.118000,900010.000012,22191,1000000,1180000,90001.000001,0.000000,-1
0.120250,1012509.999927,22191,1000000,1202500,101250.999993,0.000000,-1
0.122500,1125009.999932,22191,1000000,1225000,112500.999993,0.000000,-1
0.124750,1237509.999907,22191,1000000,1247500,123750.999991,0.000000,-1
0.127000,1350010.000104,22191,1000000,1270001,135001.000010,0.000000,-1
0.129250,1462510.000018,22191,1000000,1292500,146251.000002,0.000000,-1
0.131500,1575009.999941,22191,1000000,1315000,157500.999994,0.000000,-1
0.133750,1687510.000097,22191,1000000,1337501,168751.000010,0.000000,-1
0.136000,1800009.999936,22191,1000000,1360000,180000.999994,0.000000,-1
0.138250,1912509.999974,22191,1000000,1382501,191250.999997,0.000000,-1
0.140500,2025010.000035,22191,1000000,1405001,202501.000004,0.000000,-1
0.142750,2137509.999920,22191,1000000,1427500,213750.999992,0.000000,-1
0.145000,2250009.999900,22191,1000000,1450000,225000.999990,0.000000,-1
0.147250,2362509.999945,22191,1000000,1472501,236250.999995,0.000000,-1
0.149500,2475009.999880,22191,1000000,1495000,247500.999988,0.000000,-1
0.151750,2587510.000006,22191,1000000,1517501,258751.000001,0.000000,-1
0.154000,2700010.000179,22191,1000000,1540001,270001.000018,0.000000,-1
0.156250,2812509.999895,22191,1000000,1562500,281250.999990,0.000000,-1
0.158500,2925009.999941,22191,1000000,1585000,292500.999994,0.000000,-1
0.160750,3037510.000028,22191,1000000,1607501,303751.000003,0.000000,-1
0.163000,3150010.000106,22191,1000000,1630001,315001.000011,0.000000,-1
0.165250,3262510.000206,22191,1000000,1652501,326251.000021,0.000000,-1
0.167500,3375009.999987,22191,1000000,1675000,337500.999999,0.000000,-1
0.169750,3487510.000125,22191,1000000,1697501,348751.000012,0.000000,-1
0.172000,3600009.999989,22191,1000000,1720000,360000.999999,0.000000,-1
0.174250,3712509.999924,22191,1000000,1742501,371250.999992,0.000000,-1
0.176500,3825010.000120,22191,1000000,1765001,382501.000012,0.000000,-1
0.178750,3937510.000056,22191,1000000,1787500,393751.000006,0.000000,-1
0.181000,4050009.999979,22191,1000000,1810001,405000.999998,0.000000,-1
0.183250,4162509.999870,22191,1000000,1832500,416250.999987,0.000000,-1
0.185500,4275010.000044,22191,1000000,1855001,427501.000004,0.000000,-1
0.187750,4387509.999996,22191,1000000,1877500,438751.000000,0.000000,-1
0.010000,10.000000,1843,1000000,1000000,0.100000,0.000000,-1
0.012250,10.000000,1843,1000000,1000000,0.122500,0.000000,-1
0.014500,10.000000,1843,1000000,1000000,0.145000,0.000000,-1
0.016750,10.000000,1843,1000000,1000000,0.167500,0.000000,-1
0.019000,10.000000,1843,1000000,1000000,0.190000,0.000000,-1
0.021250,10.000000,1843,1000000,1000000,0.212500,0.000000,-1
0.023500,10.000000,1843,1000000,1000000,0.235000,0.000000,-1
0.025750,10.000000,1843,1000000,1000000,0.257500,0.000000,-1
0.028000,10.000000,1843,1000000,1000000,0.280000,0.000000,-1
0.030250,10.000000,1843,1000000,1000000,0.302500,0.000000,-1
0.032500,10.000000,1843,1000000,1000000,0.325000,0.000000,-1
0.034750,10.000000,1843,1000000,1000000,0.347500,0.000000,-1
0.037000,10.000000,1843,1000000,1000000,0.370000,0.000000,-1
0.039250,10.000000,1843,1000000,1000000,0.392500,0.000000,-1
0.041500,10.000000,1843,1000000,1000000,0.415000,0.000000,-1
0.043750,10.000000,1843,1000000,1000000,0.437500,0.000000,-1
0.046000,10.000000,1843,1000000,1000000,0.460000,0.000000,-1
0.048250,10.000000,1843,1000000,1000000,0.482500,0.000000,-1
0.050500,10.000000,1843,1000000,1000000,0.505000,0.000000,-1
0.052750,10.000000,1843,1000000,1000000,0.527500,0.000000,-1
0.055000,10.000000,1843,1000000,1000000,0.550000,0.000000,-1
0.057250,10.000000,1843,1000000,1000000,0.572500,0.000000,-1
0.059500,10.000000,1843,1000000,1000000,0.595000,0.000000,-1
0.061750,10.000000,1843,1000000,1000000,0.617500,0.000000,-1
0.064000,10.000000,1843,1000000,1000000,0.640000,0.000000,-1
0.066250,10.000000,1843,1000000,1000000,0.662500,0.000000,-1
0.068500,10.000000,1843,1000000,1000000,0.685000,0.000000,-1
0.070750,10.000000,1843,1000000,1000000,0.707500,0.000000,-1
0.073000,10.000000,1843,1000000,1000000,0.730000,0.000000,-1
0.075250,10.000000,1843,1000000,1000000,0.752500,0.000000,-1
0.077500,10.000000,1843,1000000,1000000,0.775000,0.000000,-1
0.079750,10.000000,1843,1000000,1000000,0.797500,0.000000,-1
0.082000,10.000000,1843,1000000,1000000,0.820000,0.000000,-1
0.084250,10.000000,1843,1000000,1000000,0.842500,0.000000,-1
0.086500,10.000000,1843,1000000,1000000,0.865000,0.000000,-1
0.088750,10.000000,1843,1000000,1000000,0.887500,0.000000,-1
0.091000,10.000000,1843,1000000,1000000,0.910000,0.000000,-1
0.093250,10.000000,1843,1000000,1000000,0.932500,0.000000,-1
0.095500,10.000000,1843,1000000,1000000,0.955000,0.000000,-1
0.097750,10.000000,1843,1000000,1000000,0.977500,0.000000,-1
0.100000,10.000000,1843,1000000,1000001,1.000000,0.000000,-1
0.102250,112509.999991,1843,1000000,1022500,11250.999999,0.000000,-1
0.104500,225009.999995,1843,1000000,1045000,22501.000000,0.000000,-1
0.106750,337510.000047,1843,1000000,1067500,33751.000005,0.000000,-1
0.109000,450010.000009,1843,1000000,1090001,45001.000001,0.000000,-1
0.111250,562510.000042,1843,1000000,1112500,56251.000004,0.000000,-1
0.113500,675009.999954,1843,1000000,1135000,67500.999995,0.000000,-1
0.115750,787510.000046,1843,1000000,1157501,78751.000005,0.000000,-1
0.118000,900010.000012,1843,1000000,1180000,90001.000001,0.000000,-1
0.120250,1012509.999927,1843,1000000,1202500,101250.999993,0.000000,-1
0.122500,1125009.999932,1843,1000000,1225000,112500.999993,0.000000,-1
0.124750,1237509.999907,1843,1000000,1247500,123750.999991,0.000000,-1
0.127000,1350010.000104,1843,1000000,1270001,135001.000010,0.000000,-1
0.129250,1462510.000018,1843,1000000,1292500,146251.000002,0.000000,-1
0.131500,1575009.999941,1843,1000000,1315000,157500.999994,0.000000,-1
0.133750,1687510.000097,1843,1000000,1337501,168751.000010,0.000000,-1
0.136000,1800009.999936,1843,1000000,1360000,180000.999994,0.000000,-1
0.138250,1912509.999974,1843,1000000,1382501,191250.999997,0.000000,-1
0.140500,2025010.000035,1843,1000000,1405001,202501.000004,0.000000,-1
0.142750,2137509.999920,1843,1000000,1427500,213750.999992,0.000000,-1
0.145000,2250009.999900,1843,1000000,1450000,225000.999990,0.000000,-1
0.147250,2362509.999945,1843,1000000,1472501,236250.999995,0.000000,-1
0.149500,2475009.999880,1843,1000000,1495000,247500.999988,0.000000,-1
0.151750,2587510.000006,1843,1000000,1517501,258751.000001,0.000000,-1
0.154000,2700010.000179,1843,1000000,1540001,270001.000018,0.000000,-1
0.156250,2812509.999895,1843,1000000,1562500,281250.999990,0.000000,-1
0.158500,2925009.999941,1843,1000000,1585000,292500.999994,0.000000,-1
0.160750,3037510.000028,1843,1000000,1607501,303751.000003,0.000000,-1
0.163000,3150010.000106,1843,1000000,1630001,315001.000011,0.000000,-1
0.165250,3262510.000206,1843,1000000,1652501,326251.000021,0.000000,-1
0.167500,3375009.999987,1843,1000000,1675000,337500.999999,0.000000,-1
0.169750,3487510.000125,1843,1000000,1697501,348751.000012,0.000000,-1
0.172000,3600009.999989,1843,1000000,1720000,360000.999999,0.000000,-1
0.174250,3712509.999924,1843,1000000,1742501,371250.999992,0.000000,-1
0.176500,3825010.000120,1843,1000000,1765001,382501.000012,0.000000,-1
0.178750,3937510.000056,1843,1000000,1787500,393751.000006,0.000000,-1
0.181000,4050009.999979,1843,1000000,1810001,405000.999998,0.000000,-1
0.183250,4162509.999870,1843,1000000,1832500,416250.999987,0.000000,-1
0.185500,4275010.000044,1843,1000000,1855001,427501.000004,0.000000,-1
0.187750,4387509.999996,1843,1000000,1877500,438751.000000,0.000000,-1
0.010000,10.000000,289,1000000,1000000,0.100000,0.000000,-1
0.012250,10.000000,289,1000000,1000000,0.122500,0.000000,-1
0.014500,10.000000,289,1000000,1000000,0.145000,0.000000,-1
0.016750,10.000000,289,1000000,1000000,0.167500,0.000000,-1
0.019000,10.000000,289,1000000,1000000,0.190000,0.000000,-1
0.021250,10.000000,289,1000000,1000000,0.212500,0.000000,-1
0.023500,10.000000,289,1000000,1000000,0.235000,0.000000,-1
0.025750,10.000000,289,1000000,1000000,0.257500,0.000000,-1
0.028000,10.000000,289,1000000,1000000,0.280000,0.000000,-1
0.030250,10.000000,289,1000000,1000000,0.302500,0.000000,-1
0.032500,10.000000,289,1000000,1000000,0.325000,0.000000,-1
0.034750,10.000000,289,1000000,1000000,0.347500,0.000000,-1
0.037000,10.000000,289,1000000,1000000,0.370000,0.000000,-1
0.039250,10.000000,289,1000000,1000000,0.392500,0.000000,-1
0.041500,10.000000,289,1000000,1000000,0.415000,0.000000,-1
0.043750,10.000000,289,1000000,1000000,0.437500,0.000000,-1
0.046000,10.000000,289,1000000,1000000,0.460000,0.000000,-1
0.048250,10.000000,289,1000000,1000000,0.482500,0.000000,-1
0.050500,10.000000,289,1000000,1000000,0.505000,0.000000,-1
0.052750,10.000000,289,1000000,1000000,0.527500,0.000000,-1
0.055000,10.000000,289,1000000,1000000,0.550000,0.000000,-1
0.057250,10.000000,289,1000000,1000000,0.572500,0.000000,-1
0.059500,10.000000,289,1000000,1000000,0.595000,0.000000,-1
0.061750,10.000000,289,1000000,1000000,0.617500,0.000000,-1
0.064000,10.000000,289,1000000,1000000,0.640000,0.000000,-1
0.066250,10.000000,289,1000000,1000000,0.662500,0.000000,-1
0.068500,10.000000,289,1000000,1000000,0.685000,0.000000,-1
0.070750,10.000000,289,1000000,1000000,0.707500,0.000000,-1
0.073000,10.000000,289,1000000,1000000,0.730000,0.000000,-1
0.075250,10.000000,289,1000000,1000000,0.752500,0.000000,-1
0.077500,10.000000,289,1000000,1000000,0.775000,0.000000,-1
0.079750,10.000000,289,1000000,1000000,0.797500,0.000000,-1
0.082000,10.000000,289,1000000,1000000,0.820000,0.000000,-1
0.084250,10.000000,289,1000000,1000000,0.842500,0.000000,-1
0.086500,10.000000,289,1000000,1000000,0.865000,0.000000,-1
0.088750,10.000000,289,1000000,1000000,0.887500,0.000000,-1
0.091000,10.000000,289,1000000,1000000,0.910000,0.000000,-1
0.093250,10.000000,289,1000000,1000000,0.932500,0.000000,-1
0.095500,10.000000,289,1000000,1000000,0.955000,0.000000,-1
0.097750,10.000000,289,1000000,1000000,0.977500,0.000000,-1
0.100000,10.000000,289,1000000,1000001,1.000000,0.000000,-1
0.102250,112509.999991,289,1000000,1022500,11250.999999,0.000000,-1
0.104500,225009.999995,289,1000000,1045000,22501.000000,0.000000,-1
0.106750,337510.000047,289,1000000,1067500,33751.000005,0.000000,-1
0.109000,450010.000009,289,1000000,1090001,45001.000001,0.000000,-1
0.111250,562510.000042,289,1000000,1112500,56251.000004,0.000000,-1
0.113500,675009.999954,289,1000000,1135000,67500.999995,0.000000,-1
0.115750,787510.000046,289,1000000,1157501,78751.000005,0.000000,-1
0.118000,900010.000012,289,1000000,1180000,90001.000001,0.000000,-1
0.120250,1012509.999927,289,1000000,1202500,101250.999993,0.000000,-1
0.122500,1125009.999932,289,1000000,1225000,112500.999993,0.000000,-1
0.124750,1237509.999907,289,1000000,1247500,123750.999991,0.000000,-1
0.127000,1350010.000104,289,1000000,1270001,135001.000010,0.000000,-1
0.129250,1462510.000018,289,1000000,1292500,146251.000002,0.000000,-1
0.131500,1575009.999941,289,1000000,1315000,157500.999994,0.000000,-1
0.133750,1687510.000097,289,1000000,1337501,168751.000010,0.000000,-1
0.136000,1800009.999936,289,1000000,1360000,180000.999994,0.000000,-1
0.138250,1912509.999974,289,1000000,1382501,191250.999997,0.000000,-1
0.140500,2025010.000035,289,1000000,1405001,202501.000004,0.000000,-1
0.142750,2137509.999920,289,1000000,1427500,213750.999992,0.000000,-1
0.145000,2250009.999900,289,1000000,1450000,225000.999990,0.000000,-1
0.147250,2362509.999945,289,1000000,1472501,236250.999995,0.000000,-1
0.149500,2475009.999880,289,1000000,1495000,247500.999988,0.000000,-1
0.151750,2587510.000006,289,1000000,1517501,258751.000001,0.000000,-1
0.154000,2700010.000179,289,1000000,1540001,270001.000018,0.000000,-1
0.156250,2812509.999895,289,1000000,1562500,281250.999990,0.000000,-1
0.158500,2925009.999941,289,1000000,1585000,292500.999994,0.000000,-1
0.160750,3037510.000028,289,1000000,1607501,303751.000003,0.000000,-1
0.163000,3150010.000106,289,1000000,1630001,315001.000011,0.000000,-1
0.165250,3262510.000206,289,1000000,1652501,326251.000021,0.000000,-1
0.167500,3375009.999987,289,1000000,1675000,337500.999999,0.000000,-1
0.169750,3487510.000125,289,1000000,1697501,348751.000012,0.000000,-1
0.172000,3600009.999989,289,1000000,1720000,360000.999999,0.000000,-1
0.174250,3712509.999924,289,1000000,1742501,371250.999992,0.000000,-1
0.176500,3825010.000120,289,1000000,1765001,382501.000012,0.000000,-1
0.178750,3937510.000056,289,1000000,1787500,393751.000006,0.000000,-1
0.181000,4050009.999979,289,1000000,1810001,405000.999998,0.000000,-1
0.183250,4162509.999870,289,1000000,1832500,416250.999987,0.000000,-1
0.185500,4275010.000044,289,1000000,1855001,427501.000004,0.000000,-1
0.187750,4387509.999996,289,1000000,1877500,438751.000000,0.000000,-1
0.010000,10.000000,30107,1000000,1000000,0.100000,0.000000,-1
0.012250,10.000000,30107,1000000,1000000,0.122500,0.000000,-1
0.014500,10.000000,30107,1000000,1000000,0.145000,0.000000,-1
0.016750,10.000000,30107,1000000,1000000,0.167500,0.000000,-1
0.019000,10.000000,30107,1000000,1000000,0.190000,0.000000,-1
0.021250,10.000000,30107,1000000,1000000,0.212500,0.000000,-1
0.023500,10.000000,30107,1000000,1000000,0.235000,0.000000,-1
0.025750,10.000000,30107,1000000,1000000,0.257500,0.000000,-1
0.028000,10.000000,30107,1000000,1000000,0.280000,0.000000,-1
0.030250,10.000000,30107,1000000,1000000,0.302500,0.000000,-1
0.032500,10.000000,30107,1000000,1000000,0.325000,0.000000,-1
0.034750,10.000000,30107,1000000,1000000,0.347500,0.000000,-1
0.037000,10.000000,30107,1000000,1000000,0.370000,0.000000,-1
0.039250,10.000000,30107,1000000,1000000,0.392500,0.000000,-1
0.041500,10.000000,30107,1000000,1000000,0.415000,0.000000,-1
0.043750,10.000000,30107,1000000,1000000,0.437500,0.000000,-1
0.046000,10.000000,30107,1000000,1000000,0.460000,0.000000,-1
0.048250,10.000000,30107,1000000,1000000,0.482500,0.000000,-1
0.050500,10.000000,30107,1000000,1000000,0.505000,0.000000,-1
0.052750,10.000000,30107,1000000,1000000,0.527500,0.000000,-1
0.055000,10.000000,30107,1000000,1000000,0.550000,0.000000,-1
0.057250,10.000000,30107,1000000,1000000,0.572500,0.000000,-1
0.059500,10.000000,30107,1000000,1000000,0.595000,0.000000,-1
0.061750,10.000000,30107,1000000,1000000,0.617500,0.000000,-1
0.064000,10.000000,30107,1000000,1000000,0.640000,0.000000,-1
0.066250,10.000000,30107,1000000,1000000,0.662500,0.000000,-1
0.068500,10.000000,30107,1000000,1000000,0.685000,0.000000,-1
0.070750,10.000000,30107,1000000,1000000,0.707500,0.000000,-1
0.073000,10.000000,30107,1000000,1000000,0.730000,0.000000,-1
0.075250,10.000000,30107,1000000,1000000,0.752500,0.000000,-1
0.077500,10.000000,30107,1000000,1000000,0.775000,0.000000,-1
0.079750,10.000000,30107,1000000,1000000,0.797500,0.000000,-1
0.082000,10.000000,30107,1000000,1000000,0.820000,0.000000,-1
0.084250,10.000000,30107,1000000,1000000,0.842500,0.000000,-1
0.086500,10.000000,30107,1000000,1000000,0.865000,0.000000,-1
0.088750,10.000000,30107,1000000,1000000,0.887500,0.000000,-1
0.091000,10.000000,30107,1000000,1000000,0.910000,0.000000,-1
0.093250,10.000000,30107,1000000,1000000,0.932500,0.000000,-1
0.095500,10.000000,30107,1000000,1000000,0.955000,0.000000,-1
0.097750,10.000000,30107,1000000,1000000,0.977500,0.000000,-1
0.100000,10.000000,30107,1000000,1000001,1.000000,0.000000,-1
0.102250,112509.999991,30107,1000000,1022500,11250.999999,0.000000,-1
0.104500,225009.999995,30107,1000000,1045000,22501.000000,0.000000,-1
0.106750,337510.000047,30107,1000000,1067500,33751.000005,0.000000,-1
0.109000,450010.000009,30107,1000000,1090001,45001.000001,0.000000,-1
0.111250,562510.000042,30107,1000000,1112500,56251.000004,0.000000,-1
0.113500,675009.999954,30107,1000000,1135000,67500.999995,0.000000,-1
0.115750,787510.000046,30107,1000000,1157501,78751.000005,0.000000,-1
0.118000,900010.000012,30107,1000000,1180000,90001.000001,0.000000,-1
0.120250,1012509.999927,30107,1000000,1202500,101250.999993,0.000000,-1
0.122500,1125009.999932,30107,1000000,1225000,112500.999993,0.000000,-1
0.124750,1237509.999907,30107,1000000,1247500,123750.999991,0.000000,-1
0.127000,1350010.000104,30107,1000000,1270001,135001.000010,0.000000,-1
0.129250,1462510.000018,30107,1000000,1292500,146251.000002,0.000000,-1
0.131500,1575009.999941,30107,1000000,1315000,157500.999994,0.000000,-1
0.133750,1687510.000097,30107,1000000,1337501,168751.000010,0.000000,-1
0.136000,1800009.999936,30107,1000000,1360000,180000.999994,0.000000,-1
0.138250,1912509.999974,30107,1000000,1382501,191250.999997,0.000000,-1
0.140500,2025010.000035,30107,1000000,1405001,202501.000004,0.000000,-1
0.142750,2137509.999920,30107,1000000,1427500,213750.999992,0.000000,-1
0.145000,2250009.999900,30107,1000000,1450000,225000.999990,0.000000,-1
0.147250,2362509.999945,30107,1000000,1472501,236250.999995,0.000000,-1
0.149500,2475009.999880,30107,1000000,1495000,247500.999988,0.000000,-1
